"goodId","num","price","buyername","address","img","storename","goodname"
"1","1","128.00","u3117","广西","39_05977681498246100_240.jpg","男孩潮品铺","冬季胖子加厚棉衣男士加肥大码面包服韩版百搭棉袄外套个性潮男装 黑色 S"
"1","1","128.00","u3117","广西","39_05977681498246100_240.jpg","男孩潮品铺","冬季胖子加厚棉衣男士加肥大码面包服韩版百搭棉袄外套个性潮男装 黑色 S"
"1","1","128.00","u3117","广西","39_05977681498246100_240.jpg","男孩潮品铺","冬季胖子加厚棉衣男士加肥大码面包服韩版百搭棉袄外套个性潮男装 黑色 S"
"1","1","128.00","u3117","广西","39_05977681498246100_240.jpg","好男孩潮品铺","冬季胖子加厚棉衣男士加肥大码面包服韩版百搭棉袄外套个性潮男装 黑色 S"
"1","1","128.00","u3117","广西","39_05977681498246100_240.jpg","好男孩潮品铺","冬季胖子加厚棉衣男士加肥大码面包服韩版百搭棉袄外套个性潮男装 黑色 S"
"1","4","128.00","aa","广西","39_05977681498246100_240.jpg","好男孩潮品铺","冬季胖子加厚棉衣男士加肥大码面包服韩版百搭棉袄外套个性潮男装 黑色 S"
"21","7","129.00","aa","北京","41_05967491081317810_240.jpg","MG鞋店","马丁靴男靴子高帮雪地男鞋冬季中帮短靴潮工装沙漠靴英伦复古百搭 黑色 39"
"2","1","138.00","aa","广西","39_05982346005548882_240.jpg","好男孩潮品铺","冬季胖子棉衣男士灯芯绒加厚棉服韩版个性外套加肥大码潮男装棉袄 黄色 S"
"1","1","128.00","fpluiu","广西","39_05977681498246100_240.jpg","好男孩潮品铺","冬季胖子加厚棉衣男士加肥大码面包服韩版百搭棉袄外套个性潮男装 黑色 S"
